headwater_id,downstream_id,drainage_ratio,dist,hw_order,ds_order,connection_id,start_hw,end_hw,n_hw,start_ds,end_ds,n_ds,n_rat,start_hw_hw,end_hw_hw,n_hw_hw,start_ds_ds,end_ds_ds,n_ds_ds
01055500,01059000,0.052051685,34.228,3,5,2,10/1/1981,9/30/2023,13575,10/1/1981,9/30/2023,15340,0.8849413298565841,10/1/1981,9/30/2023,13575,10/1/1981,9/30/2023,15340
01094400,01094500,0.583713584,11.143,3,4,3,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01109000,01109060,0.513513514,18.655,3,4,4,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01110000,01112500,0.061537034,43.562,2,5,5,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01111300,01111500,0.175275191,17.635,3,4,6,10/1/1981,9/30/2023,14609,10/1/1981,9/30/2023,15340,0.9523468057366362,10/1/1981,9/30/2023,14609,10/1/1981,9/30/2023,15340
01117350,01117500,0.095752896,18.313,2,4,8,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01117420,01118500,0.122382199,44.169,3,5,9,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01117420,01117500,0.361003861,13.023,3,4,10,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01117468,01117500,0.088803089,8.851,2,4,11,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01121000,01122000,0.164410916,11.031,2,4,12,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,13149,0.8571707953063885,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,13149
01121000,01122500,0.07081422,16.146,2,5,13,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01134500,01135500,0.172511513,33.817,3,4,15,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01162500,01166500,0.052101713,46.506,3,5,16,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01163200,01166500,0.091645044,50.539,3,5,17,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01175670,01176000,0.058687259,36.863,2,4,18,10/1/1981,9/30/2023,15339,10/1/1981,9/30/2023,15340,0.9999348109517601,10/1/1981,9/30/2023,15339,10/1/1981,9/30/2023,15340
01181000,01183500,0.189170292,27.81,3,5,19,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01197000,01197500,0.204271632,56.267,3,4,20,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01197000,01199000,0.090859266,102.939,3,5,21,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01197000,01200500,0.057838425,146.721,3,6,22,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01306460,01306500,0.892913386,1.715,1,2,27,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01331500,01332500,0.370824395,17.416,3,4,28,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01331500,01334500,0.091604209,60.199,3,4,29,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01333000,01334500,0.083503672,41.321,3,4,32,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01334000,01334500,0.217654629,15.387,3,4,33,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01350000,01350355,0.53373913,32.238,3,4,34,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01350000,01351500,0.267485946,78.925,3,5,35,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01350000,01350180,0.661993097,19.999,3,3,36,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15203,0.9910691003911343,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15203
01350000,01357500,0.068692295,173.368,3,7,38,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01350180,01350355,0.80626087,12.239,3,4,43,10/1/1981,9/30/2023,15203,10/1/1981,9/30/2023,15340,0.9910691003911343,10/1/1981,9/30/2023,15203,10/1/1981,9/30/2023,15340
01350180,01351500,0.404061533,58.926,3,5,44,10/1/1981,9/30/2023,15203,10/1/1981,9/30/2023,15340,0.9910691003911343,10/1/1981,9/30/2023,15203,10/1/1981,9/30/2023,15340
01350180,01357500,0.103765878,153.369,3,7,45,10/1/1981,9/30/2023,15203,10/1/1981,9/30/2023,15340,0.9910691003911343,10/1/1981,9/30/2023,15203,10/1/1981,9/30/2023,15340
01362200,01362500,0.331791675,19.462,2,3,46,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01365000,01367500,0.1,66.541,2,4,47,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01381500,01381900,0.084190729,19.079,3,5,49,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,14688,0.957496741,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,14688
01387450,01387500,0.102638353,8.368,3,4,50,10/1/1981,9/30/2023,11688,10/1/1981,9/30/2023,15340,0.7619295958279009,10/1/1981,9/30/2023,11688,10/1/1981,9/30/2023,15340
01387450,01388000,0.076978764,28.799,3,4,51,10/1/1981,9/30/2023,11688,10/1/1981,9/30/2023,15340,0.7619295958279009,10/1/1981,9/30/2023,11688,10/1/1981,9/30/2023,15340
01390500,01391500,0.39533239,16.076,3,3,52,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01391000,01391500,0.300565771,16.85,3,3,53,10/1/1981,9/30/2023,12069,10/1/1981,9/30/2023,15340,0.7867666232073012,10/1/1981,9/30/2023,12069,10/1/1981,9/30/2023,15340
01394500,01395000,0.623229462,14.318,3,3,54,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01396500,01403060,0.083173479,60.86,3,6,55,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01396500,01397000,0.44418177,18.735,3,5,56,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01396500,01400500,0.133244031,57.116,3,5,57,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01396582,01397000,0.083793013,18.594,1,5,58,10/1/1981,9/30/2023,14205,10/1/1981,9/30/2023,15340,0.9260104302477183,10/1/1981,9/30/2023,14205,10/1/1981,9/30/2023,15340
01396660,01397000,0.080378251,17.917,3,5,59,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01398000,01400500,0.052478134,33.33,3,5,60,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01398500,01400000,0.137980085,23.631,3,4,61,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01398500,01400500,0.053502482,35.501,3,5,62,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01399500,01400000,0.17272912,27.925,2,4,63,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01399500,01400500,0.066976598,39.795,2,5,64,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01401000,01403060,0.056711426,37.34,3,6,65,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01401000,01402000,0.172553128,25.728,3,5,66,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01413500,01428500,0.080698803,168.175,3,6,69,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01413500,01427510,0.089566804,131.748,3,6,70,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01435000,01437500,0.216953842,63.761,3,4,75,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01440400,01442500,0.254472272,18.62,3,5,76,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01447680,01447720,0.169502618,9.998,2,4,77,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01447680,01447800,0.068965517,29.057,2,5,78,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01449360,01451000,0.056112921,33.244,3,5,79,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01450500,01451000,0.086297503,4.866,3,5,80,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01450500,01453000,0.059983095,39.857,3,5,82,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01451500,01453000,0.063182998,11.881,3,5,84,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01451800,01452000,0.699439633,19.333,3,3,85,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01452000,01453000,0.059258588,8.784,3,5,87,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01472198,01473000,0.136174924,26.462,3,4,89,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01472199,01473000,0.082479934,24.483,2,4,90,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480300,01480617,0.33988764,19.995,3,3,92,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480300,01481000,0.065115028,49.452,3,5,93,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480300,01481500,0.059510636,66.19,3,5,94,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480300,01480500,0.408094435,16.821,3,3,95,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480500,01480617,0.832865169,3.174,3,3,96,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480500,01481000,0.159558725,32.631,3,5,97,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480500,01481500,0.145825649,49.369,3,5,98,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480617,01481000,0.191578098,29.457,3,5,99,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480617,01481500,0.175089143,46.195,3,5,100,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480675,01480700,0.141401274,10.802,2,4,101,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01480675,01480870,0.095360825,18.699,2,4,102,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01521500,01524500,0.193792766,8.534,2,4,103,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01523500,01524500,0.366568915,2.668,3,4,104,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01534300,01534500,0.35931355,22.601,3,4,105,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01534300,01536000,0.116874055,53.72,3,4,106,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01557500,01558000,0.2004212,15.526,3,4,107,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01557500,01559000,0.05403615,38.799,3,6,108,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01567500,01568000,0.072374557,32.021,2,6,109,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01585500,01586000,0.0579809,16.585,1,3,110,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01591000,01592500,0.263527347,30.798,3,4,111,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01591000,01591610,0.442534381,9.183,3,4,112,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01591000,01594440,0.099966715,65.081,3,5,113,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01591400,01592500,0.173442527,33.177,3,4,114,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01591400,01591610,0.291257367,11.562,3,4,115,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01591400,01594440,0.065793853,67.46,3,5,116,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01591700,01592500,0.204445744,20.886,3,4,117,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01591700,01594440,0.077554643,55.169,3,5,118,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01593500,01594000,0.386033739,3.201,3,4,119,10/1/1981,9/30/2023,15340,5/16/1985,9/30/2023,14017,0.913754889,10/1/1981,9/30/2023,15340,5/16/1985,9/30/2023,14017
01593500,01594440,0.109175635,35.139,3,5,120,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01596500,01603000,0.056000704,72.839,3,5,123,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01596500,01597500,0.463387978,10.431,3,4,124,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01599000,01603000,0.082548208,53.675,3,5,125,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01615000,01616500,0.213910575,50.02,3,4,127,10/1/1981,9/30/2023,13533,10/1/1981,9/30/2023,15340,0.8822033898305085,10/1/1981,9/30/2023,13533,10/1/1981,9/30/2023,15340
01632900,01634000,0.121546407,103.398,3,4,128,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01632900,01633000,0.184236528,23.681,3,4,129,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
01662800,01663500,0.090502642,20.749,2,4,131,10/1/1981,9/30/2023,14527,10/1/1981,9/30/2023,11791,0.8116610449507813,10/1/1981,9/30/2023,14527,10/1/1981,9/30/2023,11791
01665500,01667500,0.2456893,53.746,3,5,132,10/1/1981,9/30/2023,14152,10/1/1981,9/30/2023,15340,0.9225554106910039,10/1/1981,9/30/2023,14152,10/1/1981,9/30/2023,15340
01665500,01668000,0.072089083,117.744,3,6,133,10/1/1981,9/30/2023,14152,10/1/1981,9/30/2023,15340,0.9225554106910039,10/1/1981,9/30/2023,14152,10/1/1981,9/30/2023,15340
02011400,02016500,0.114506182,86.385,3,6,134,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02011400,02019500,0.075731049,144.004,3,8,135,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02011460,02011500,0.454335926,7.22,2,2,136,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02011500,02016500,0.097749866,92.994,2,6,137,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02011500,02019500,0.06464891,150.613,2,8,138,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02015700,02016000,0.238609715,99.059,2,4,139,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02015700,02016500,0.08023318,104.466,2,6,140,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02015700,02019500,0.053063885,162.085,2,8,141,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02020500,02021500,0.428588194,16.783,3,4,142,10/1/1981,9/30/2023,14610,10/1/1981,9/30/2023,15340,0.9524119947848761,10/1/1981,9/30/2023,14610,10/1/1981,9/30/2023,15340
02020500,02024000,0.217938772,52.923,3,5,143,10/1/1981,9/30/2023,14610,10/1/1981,9/30/2023,15340,0.9524119947848761,10/1/1981,9/30/2023,14610,10/1/1981,9/30/2023,15340
02032250,02034000,0.116119264,62.679,3,5,144,10/1/1981,9/30/2023,12504,10/1/1981,9/30/2023,15340,0.8151238591916558,10/1/1981,9/30/2023,12504,10/1/1981,9/30/2023,15340
02077200,02077303,0.227255352,29.341,3,4,145,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15276,0.9958279009126467,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15276
02093800,02094500,0.157382847,40.151,3,4,146,10/1/1981,9/30/2023,15256,10/1/1981,9/30/2023,15339,0.994588956,10/1/1981,9/30/2023,15256,10/1/1981,9/30/2023,15339
02095500,02096500,0.061229691,52.43,3,5,147,10/1/1981,9/30/2023,12509,10/1/1981,9/30/2023,15335,0.8157156830779263,10/1/1981,9/30/2023,12509,10/1/1981,9/30/2023,15335
02111000,02112000,0.057147235,54.638,3,5,148,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02143500,02145000,0.110175223,31.487,2,5,149,10/1/1981,9/30/2023,15340,10/1/1983,9/30/2023,14610,0.9524119947848761,10/1/1981,9/30/2023,15340,10/1/1983,9/30/2023,14610
02143500,02145000,0.110175223,31.487,2,5,150,10/1/1981,9/30/2023,15340,10/1/1983,9/30/2023,14610,0.9524119947848761,10/1/1981,9/30/2023,15340,10/1/1983,9/30/2023,14610
02144000,02145000,0.050660928,24.5,2,5,151,10/1/1981,9/30/2023,15340,10/1/1983,9/30/2023,14610,0.9524119947848761,10/1/1981,9/30/2023,15340,10/1/1983,9/30/2023,14610
02144000,02145000,0.050660928,24.5,2,5,152,10/1/1981,9/30/2023,15340,10/1/1983,9/30/2023,14610,0.9524119947848761,10/1/1981,9/30/2023,15340,10/1/1983,9/30/2023,14610
02146211,02146300,0.194968553,11.285,1,3,153,10/1/1981,9/30/2023,13429,10/1/1981,9/30/2023,15002,0.8951473136915078,10/1/1981,9/30/2023,13429,10/1/1981,9/30/2023,15002
02146600,02146750,0.417885499,19.05,3,3,154,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02146700,02146750,0.07521939,12.597,2,3,155,10/1/1981,9/30/2023,15339,10/1/1981,9/30/2023,15340,0.9999348109517601,10/1/1981,9/30/2023,15339,10/1/1981,9/30/2023,15340
02162350,02162500,0.070484581,50.315,3,5,156,10/1/1981,9/30/2023,12124,2/26/1990,9/30/2023,12270,0.9881010594947025,10/1/1981,9/30/2023,12124,2/26/1990,9/30/2023,12270
02234990,02235000,0.224310521,8.689,2,3,157,10/1/1982,9/30/2023,14975,10/1/1981,9/30/2023,15340,0.9762059973924381,10/1/1982,9/30/2023,14975,10/1/1981,9/30/2023,15340
02235000,02236000,0.061642887,31.789,3,6,158,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340,1,10/1/1981,9/30/2023,15340,10/1/1981,9/30/2023,15340
02237293,02240000,0.184788223,79.498,1,4,159,10/1/1981,9/30/2023,15282,10/1/1981,9/30/2023,15340,0.9962190352020861,10/1/1981,9/30/2023,15282,10/1/1981,9/30/2023,15340
02237293,02238000,0.341059405,25.002,1,4,160,10/1/1981,9/30/2023,15282,10/1/1985,9/30/2023,13879,0.9081926449417616,10/1/1981,9/30/2023,15282,10/1/1985,9/30/2023,13879
02266200,02266300,0.146508444,9.432,1,3,161,10/1/1981,9/30/2023,15106,10/1/1981,9/30/2023,15340,0.9847457627118644,10/1/1981,9/30/2023,15106,10/1/1981,9/30/2023,15340
